Panama;PAN;2001;C;2952;1287267;2.730;23.167;5.046;20354669080;30524491340;2958369505;9.69;2298.2;23712.6;15812.3;0.6668;16764.7;0.7738;0.3494;5524.1;43.387;2699.1;13113.2;3.735;-3.641;1.199;1911000000;0.06261;0.09389;1484.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2002;C;3003;1315337;2.709;22.843;5.033;20782981960;31176920237;2632642364;8.44;2001.5;23702.6;15800.5;0.6666;17009.1;0.7630;0.3406;5381.7;43.956;2497.5;13303.0;3.019;-2.817;0.534;1591000000;0.05103;0.07655;1209.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2003;C;3054;1347447;2.686;22.500;5.024;21203859032;32444058750;2644798809;8.15;1962.8;24078.2;15736.3;0.6536;17277.0;0.7528;0.3311;5210.2;43.716;2903.2;12833.1;2.280;-2.317;0.066;1678000000;0.05172;0.07914;1245.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2004;C;3104;1386439;2.661;22.142;5.019;23052331503;33568659201;3173704292;9.45;2289.1;24212.1;16627.0;0.6867;17566.2;0.7434;0.3469;5768.1;44.849;3100.2;13526.8;3.343;-0.088;0.905;1581000000;0.04710;0.06858;1140.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2005;C;3155;1421587;2.635;21.772;5.019;24671100008;34665597723;3323652397;9.59;2338.0;24385.1;17354.6;0.7117;17872.9;0.7346;0.3312;5748.5;47.595;3109.6;14245.0;3.993;1.107;1.530;1645000000;0.04745;0.06668;1157.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2006;C;3206;1430302;2.606;21.395;5.023;26796108192;36006841284;3677863287;10.21;2571.4;25174.3;18734.6;0.7442;18192.2;0.7263;0.3312;6204.6;49.773;3509.1;15225.5;5.499;2.195;3.392;1861000000;0.05168;0.06945;1301.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2007;C;3258;1470423;2.576;21.016;5.032;30291267946;39008060453;3974998340;10.19;2703.3;26528.5;20600.4;0.7765;18518.9;0.7182;0.3236;6666.6;52.524;4744.4;15856.0;7.535;3.053;5.305;1814000000;0.04650;0.05989;1233.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAN;2008;C;3310;1557750;2.546;20.640;5.044;33497923136;43264872411;4409919979;10.19;2831.0;27774.0;21504.0;0.7743;18848.2;0.7103;0.2999;6448.0;54.209;5563.6;15940.4;9.146;3.390;6.245;1885000000;0.04357;0.05627;1210.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1973;D;2477;1017648;6.077;41.467;18.216;3586742890;3975404831;;;;3906.5;3524.5;0.9022;3881.7;1.0052;;;;376.8;3147.8;5.641;;3.406;367000000;0.09232;0.10232;360.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1974;D;2540;1038090;6.041;41.251;18.117;3626108474;4118524509;359521195;8.73;346.3;3967.4;3493.1;0.8804;4021.9;0.9968;;;;484.2;3008.9;4.587;;2.429;433000000;0.10513;0.11941;417.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1975;D;2610;1060917;6.000;40.964;17.988;3610493266;4123827722;367083474;8.90;346.0;3887.0;3403.2;0.8755;4157.9;0.9884;;;;351.0;3052.2;3.300;;1.194;418000000;0.10136;0.11577;394.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1976;D;2680;1083813;5.954;40.600;17.727;5885625172;4559788573;387727790;8.50;357.7;4207.2;5430.5;1.2908;4287.5;0.9797;;;;760.0;4670.5;12.259;;10.183;429000000;0.09408;0.07289;395.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1977;D;2753;1107399;5.900;40.172;17.269;5640073925;4979766233;435064798;8.74;392.9;4496.8;5093.1;1.1326;4407.8;0.9703;;;;772.1;4321.0;9.839;;7.759;431000000;0.08655;0.07642;389.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1978;D;2830;1132059;5.839;39.701;16.592;6020003499;5371951443;486554236;9.06;429.8;4745.3;5317.7;1.1206;4517.0;0.9602;;;;776.2;4541.5;10.357;4.336;8.226;457000000;0.08507;0.07591;403.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1979;D;2909;1157191;5.771;39.206;15.719;6248875128;5900761241;549901787;9.32;475.2;5099.2;5400.0;1.0590;4614.0;0.9496;;;;932.2;4467.9;10.885;3.693;8.713;490000000;0.08304;0.07841;423.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1980;D;2991;1183598;5.694;38.715;14.724;6158711488;6413344756;612060093;9.54;517.1;5418.5;5203.4;0.9603;4698.6;0.9387;;;;950.2;4253.2;10.680;1.848;8.492;499000000;0.07781;0.08102;421.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1981;D;3064;1218957;5.609;38.259;13.721;6238463482;6914053286;660340537;9.55;541.7;5672.1;5117.9;0.9023;4771.3;0.9281;;;;952.5;4165.4;1.164;-7.161;-1.186;527000000;0.07622;0.08448;432.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1982;D;3140;1257044;5.515;37.859;12.829;6199475474;7519599803;710826266;9.45;565.5;5982.0;4931.8;0.8244;4833.0;0.9180;;;;1047.2;3884.6;1.891;-6.351;-0.644;531000000;0.07062;0.08565;422.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1983;D;3218;1296773;5.415;37.529;12.131;6467457702;8007372618;820231990;10.24;632.5;6174.8;4987.3;0.8077;4885.1;0.9090;0.3929;1959.4;49.037;1008.7;3978.7;1.434;-6.550;-1.283;548000000;0.06844;0.08473;422.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1984;D;3297;1342231;5.312;37.276;11.656;6422908808;8227009226;977052049;11.88;727.9;6129.4;4785.2;0.7807;4929.1;0.9013;0.3858;1846.0;47.954;891.6;3893.7;0.549;-6.097;-2.417;558000000;0.06783;0.08688;415.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1985;D;3380;1385103;5.210;37.100;11.395;6758141010;8170615450;915599128;11.21;661.0;5898.9;4879.2;0.8271;4966.4;0.8951;0.3927;1916.2;50.228;620.3;4258.8;1.858;-2.986;-1.287;580000000;0.07099;0.08582;418.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1986;D;3464;1424924;5.110;36.987;11.294;7046120967;8279183194;792868530;9.58;556.4;5810.3;4944.9;0.8511;4998.6;0.8906;0.3815;1886.5;52.637;632.6;4312.3;2.435;-1.169;-0.688;563000000;0.06800;0.07990;395.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1987;D;3551;1469657;5.018;36.914;11.263;7236520171;8487812313;781987195;9.21;532.1;5775.4;4924.0;0.8526;5027.0;0.8877;0.3683;1813.7;53.854;674.0;4249.9;3.094;0.671;-0.032;637000000;0.07505;0.08803;433.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1988;D;3641;1515080;4.934;36.861;11.224;7359562528;9038213231;851581495;9.42;562.1;5965.5;4857.5;0.8143;5052.7;0.8865;0.3658;1776.8;51.642;925.4;3932.2;2.584;0.162;-0.527;600000000;0.06638;0.08153;396.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1989;D;3733;1567282;4.861;36.818;11.150;7308563283;9263197218;838061652;9.05;534.7;5910.4;4663.2;0.7890;5076.9;0.8868;0.4162;1940.9;46.059;678.3;3984.9;2.584;0.211;-0.517;555000000;0.05991;0.07594;354.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1990;D;3828;1624336;4.802;36.791;11.029;6952033817;9332553450;1001043002;10.73;616.3;5745.5;4279.9;0.7449;5100.8;0.8887;0.4104;1756.4;43.921;659.0;3620.9;0.566;-2.094;-2.621;584000000;0.06258;0.08400;359.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1991;D;3927;1661264;4.757;36.792;10.871;7608259631;9626095085;1025708154;10.66;617.4;5794.4;4579.8;0.7904;5124.6;0.8917;0.3741;1713.2;49.472;794.1;3785.7;1.535;-1.480;-1.534;563000000;0.05849;0.07400;338.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1992;D;4028;1692875;4.724;36.827;10.709;7810230113;9719141439;1048725706;10.79;619.5;5741.2;4613.6;0.8036;5148.4;0.8957;;;;674.5;3939.1;1.526;-1.183;-1.302;560000000;0.05762;0.07170;330.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1993;D;4133;1716560;4.701;36.888;10.563;9719118128;9505936898;1111179953;11.69;647.3;5537.8;5662.0;1.0224;5171.1;0.9000;;;;523.1;5138.9;5.562;4.553;3.065;544000000;0.05723;0.05597;316.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1994;D;4240;1759503;4.685;36.954;10.432;10312053396;9582617946;1121281405;11.70;637.3;5446.2;5860.8;1.0761;5191.5;0.9043;;;;680.9;5179.9;6.885;6.207;4.572;595000000;0.06209;0.05770;338.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1995;D;4350;1818360;4.671;36.989;10.307;9930472710;9628031049;1138260559;11.82;626.0;5294.9;5461.2;1.0314;5208.6;0.9079;;;;651.0;4810.3;7.131;6.508;4.875;556000000;0.05775;0.05599;305.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1996;D;4462;1860232;4.654;36.951;10.172;10653360918;10268086947;1217113267;11.85;654.3;5519.8;5726.9;1.0375;5222.4;0.9107;;;;998.4;4728.5;6.733;5.442;4.470;590000000;0.05746;0.05538;317.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1997;D;4577;1921359;4.631;36.811;10.016;10629509009;10528877636;1249401843;11.87;650.3;5479.9;5532.3;1.0096;5232.9;0.9125;;;;786.0;4746.3;6.164;4.564;3.632;697000000;0.06620;0.06557;362.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1998;D;4694;1984254;4.599;36.555;9.831;11182788544;10685780735;1228303963;11.49;619.0;5385.3;5635.8;1.0465;5240.7;0.9133;;;;698.1;4937.7;2.806;0.466;-0.093;774000000;0.07243;0.06921;390.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;1999;D;4813;2038016;4.557;36.182;9.618;11386258236;10940900737;1131055079;10.34;555.0;5368.4;5586.9;1.0407;5246.6;0.9131;;;;680.2;4906.8;1.982;-0.669;-0.957;672000000;0.06142;0.05902;329.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;2000;D;4934;2099383;4.507;35.705;9.384;10553366266;11655573163;1183017194;10.15;563.5;5551.9;5026.9;0.9054;5251.8;0.9123;;;;903.9;4123.0;1.217;-2.605;-1.657;733000000;0.06289;0.06946;349.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;2001;D;5057;2162846;4.451;35.155;9.141;10384423605;12416462455;1270446620;10.23;587.4;5740.8;4801.3;0.8363;5258.1;0.9111;;;;939.2;3862.1;-0.511;-4.311;-3.526;881000000;0.07095;0.08484;407.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;2002;D;5180;2222254;4.393;34.573;8.902;10747751794;12943294960;1458723667;11.27;656.4;5824.4;4836.4;0.8304;5266.8;0.9099;;;;893.5;3942.9;0.221;-3.908;-2.689;958000000;0.07402;0.08913;431.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;2003;D;5304;2283391;4.337;33.993;8.681;10634646132;13433587660;1384562222;10.31;606.4;5883.2;4657.4;0.7916;5278.7;0.9090;;;;821.1;3836.3;-1.005;-5.582;-3.814;1082000000;0.08054;0.10174;473.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
